foods150.01,,,,,,,,,,,,,,
表格 1,,,利尿,清热,补身,补肾,养血,养胃,化痰,通便,,,,
caipu.id,caipu.title,caipu.caixi,I1,I2,I3,I4,I5,I6,I7,I8,caipu.zhuliao,caipu.zhuliao,caipu.zhuliao,caipu.zhuliao
1,蒜拌空心菜,粤,1,1,1,0,0,0,0,1,空心菜500克,,大蒜（白皮）50克 酱油8克 盐5克 味精3克 香油15克 醋8克,
2,梅子蒸排骨,粤,0,0,1,1,1,1,0,0,猪排骨(大排)300克,梅子15克 淀粉(蚕豆)20克,老抽15克 豆瓣酱10克 白砂糖15克 味精2克 香油10克 大蒜（白皮）5克 花生油20克,淀粉(蚕豆) 蚕豆不宜与田螺同食。
3,果汁鱼块,粤,0,0,1,1,1,0,1,0,草鱼150克,鸡蛋10克 淀粉(玉米)18克,果汁75克 盐1克 花生油50克,鸡蛋 与鹅肉同食损伤脾胃；与兔肉、柿子同食导致腹泻；同时不宜与甲鱼、鲤鱼、豆浆、茶同食。
4,鱼头豆腐汤,粤,1,1,1,0,1,0,0,1,鲢鱼头600克 豆腐(南)400克,冬笋75克 香菇（鲜）25克 青蒜20克,花生油30克 豆瓣酱15克 姜10克 白砂糖5克 料酒10克 盐3克 酱油5克 味精2克,
5,蚝油芥兰牛肉,粤,0,0,1,1,0,1,1,0,牛肉(肥瘦)225克 芥蓝600克,胡萝卜25克,姜3克 大蒜（白皮）3克 植物油90克 酱油50克 玉米面（黄）6克 芡粉5克 白砂糖2克 盐2克 味精1克 酱油10克 蚝油10克 料酒10克,
6,白灼虾,粤,0,0,1,1,0,0,0,0,基围虾500克,辣椒(红、尖)25克,生抽50克 香油5克 盐5克 姜10克 小葱10克 花生油5克,基围虾 虾忌与某些水果同吃。虾含有比较丰富的蛋白质和钙等营养物质。如果把它们与含有鞣酸的水果，如葡萄、石榴、山楂、柿子等同食，不仅会降低蛋白质的营养价值，而且鞣酸和钙离子结合形成不溶性结合物刺激肠胃，引起人体不适，出现呕吐、头晕、恶心和腹痛腹泻等症状。海鲜与这些水果同吃至少应间隔2小时。
7,蚝油草菇,粤,0,1,1,0,1,0,0,1,草菇225克 油菜100克,,植物油25克 盐4克 味精4克 白砂糖2克 蚝油10克 芡粉10克,
8,煎酿青红椒,粤,0,0,1,0,1,1,0,0,虾仁300克,青椒30克 辣椒(红、尖)50克,豆豉5克 大蒜（白皮）3克 大葱15克 芡粉35克 植物油50克 盐10克 味精10克 酱油10克,虾仁 虾忌与某些水果同吃。虾含有比较丰富的蛋白质和钙等营养物质。如果把它们与含有鞣酸的水果，如葡萄、石榴、山楂、柿子等同食，不仅会降低蛋白质的营养价值，而且鞣酸和钙离子结合形成不溶性结合物刺激肠胃，引起人体不适，出现呕吐、头晕、恶心和腹痛腹泻等症状。海鲜与这些水果同吃至少应间隔2小时。
9,母鸡汤,粤,1,1,1,0,1,1,0,0,鸡肉300克,冬笋30克 木耳(水发)30克,胡椒粉5克 大葱15克 姜5克 黄酒8克 盐5克,木耳(水发) 木耳不宜与田螺同食，从食物药性来说，寒性的田螺，遇上滑利的木耳，不利于消化，所以二者不宜同食。患有痔疮者木耳与野鸡不宜同食，野鸡有小毒，二者同食易诱发痔疮出血。木耳不宜与野鸭同食，野鸭味甘性凉，同时易消化不良。
10,菠萝冻,粤,0,1,1,0,0,1,0,0,菠萝200克,琼脂25克,白砂糖100克,
11,麻酱素什锦,鲁,0,1,1,0,0,0,1,0,青萝卜75克 红萝卜75克 白萝卜75克 胡萝卜75克 圆白菜75克 莴笋75克 黄瓜75克 生菜（团叶）75克 白菜75克,,芝麻酱30克 盐8克 酱油15克 味精2克 醋5克 白砂糖5克 芥末油5克 芝麻15克,白萝卜 白萝卜忌人参、西洋参同食。
12,羊肉炖冬瓜,鲁,0,0,1,1,0,1,0,1,羊肉(瘦)200克 冬瓜200克,香菜10克,五香粉2克 大葱5克 姜5克 味精2克 盐3克,香菜 服用补药和中药白术、丹皮时，不宜服用香菜，以免降低补药的疗效。
13,虾皮豆腐炒蛋,鲁,1,0,1,0,1,0,0,1,虾皮100克 豆腐(北)100克,鸡蛋200克,大葱50克 植物油20克 盐2克 味精2克 胡椒粉1克,鸡蛋 与鹅肉同食损伤脾胃；与兔肉、柿子同食导致腹泻；同时不宜与甲鱼、鲤鱼、豆浆、茶同食。
14,大地丰收,鲁,1,1,1,0,1,1,1,0,生菜（团叶）150克 洋葱（白皮）150克 莴笋150克 大葱150克 青萝卜150克 白萝卜150克 黄瓜150克,,甜面酱100克 味精3克 香油10克 白砂糖5克,白萝卜 白萝卜忌人参、西洋参同食。
